time,theta,tvc,combined
0.000000000000000000e+00,1.000000007412991643e+01,0.000000000000000000e+00,1.000000007412991643e+01
1.000000000000000021e-02,9.999994623353259726e+00,0.000000000000000000e+00,9.999994623353259726e+00
2.000000000000000042e-02,1.000003645056151313e+01,-5.636301931341964888e-01,1.056366664369570962e+01
2.999999999999999889e-02,1.000001680607028298e+01,-2.389378706899343729e+00,1.238939551296962627e+01
4.000000000000000083e-02,9.999500323200248175e+00,-4.290743026366325097e+00,1.429024334956657327e+01
5.000000000000000278e-02,9.997889069224415337e+00,-5.723395118568860518e+00,1.572128418779327674e+01
5.999999999999999778e-02,9.994457079423495927e+00,-6.595280148046522406e+00,1.658973722747001744e+01
7.000000000000000666e-02,9.988481296586503078e+00,-7.017088535417889794e+00,1.700556983200439376e+01
8.000000000000000167e-02,9.979366837964457559e+00,-7.150551505187919155e+00,1.712991834315237583e+01
8.999999999999999667e-02,9.966493627147144707e+00,-7.135147775523766889e+00,1.710164140267091071e+01
1.000000000000000056e-01,9.949294287286434724e+00,-7.064994399589168417e+00,1.701428868687560225e+01
1.100000000000000006e-01,9.927230466541505649e+00,-6.991615435683478097e+00,1.691884590222498375e+01
1.199999999999999956e-01,9.899767146863110767e+00,-6.936204006530743982e+00,1.683597115339385653e+01
1.300000000000000044e-01,9.866439851038274256e+00,-6.902418039859898435e+00,1.676885789089817180e+01
1.400000000000000133e-01,9.826716996297221840e+00,-6.886031479986539416e+00,1.671274847628376037e+01
1.499999999999999944e-01,9.780061889319293655e+00,-6.880812966978504086e+00,1.666087485629779863e+01
1.600000000000000033e-01,9.725921177512187654e+00,-6.881373208378345652e+00,1.660729438589053331e+01
1.700000000000000122e-01,9.663666263558386760e+00,-6.884068625858912327e+00,1.654773488941729909e+01
1.799999999999999933e-01,9.592688095702577300e+00,-6.886900454220246992e+00,1.647958854992282340e+01
1.900000000000000022e-01,9.512253061703953350e+00,-6.889043593653008557e+00,1.640129665535696191e+01
2.000000000000000111e-01,9.421255689964864288e+00,-6.890352792069283971e+00,1.631160848203414915e+01
2.099999999999999922e-01,9.318571839216502894e+00,-6.890989363180737293e+00,1.620956120239723930e+01
2.200000000000000011e-01,9.203059064980822157e+00,-6.891193386784951080e+00,1.609425245176577235e+01
2.300000000000000100e-01,9.073573990101488462e+00,-6.824726775347710550e+00,1.589830076544919990e+01
2.399999999999999911e-01,8.929233047786931721e+00,-6.508217613028271842e+00,1.543745066081520356e+01
2.500000000000000000e-01,8.769759686585523184e+00,-5.929213381569008234e+00,1.469897306815453142e+01
2.600000000000000089e-01,8.595461142093729023e+00,-5.177683076083554603e+00,1.377314421817728274e+01
2.700000000000000178e-01,8.406888437346358600e+00,-4.356916332687959859e+00,1.276380477003431935e+01
2.800000000000000266e-01,8.205103106551353775e+00,-3.532284494605011371e+00,1.173738760115636559e+01
2.899999999999999800e-01,7.991617229842747250e+00,-2.755246744606631992e+00,1.074686397444937924e+01
2.999999999999999889e-01,7.768216662801676442e+00,-2.066123768558994822e+00,9.834340431360670820e+00
3.099999999999999978e-01,7.536808575626826823e+00,-1.484579200115623276e+00,9.021387775742450543e+00
3.200000000000000067e-01,7.299203679491055752e+00,-1.012174948558349330e+00,8.311378628049405748e+00
3.300000000000000155e-01,7.056993503318909511e+00,-6.388630782741484548e-01,7.695856581593058188e+00
3.400000000000000244e-01,6.811577597738599721e+00,-3.487726105859993986e-01,7.160350208324599564e+00
3.500000000000000333e-01,6.564247450847605414e+00,-1.264025472831633856e-01,6.690649998130768772e+00
3.599999999999999867e-01,6.316143262507462275e+00,4.168379332814389771e-02,6.274459469179318738e+00
3.699999999999999956e-01,6.068258899633045544e+00,1.671350444903659249e-01,5.901123855142679453e+00
3.800000000000000044e-01,5.821481659319863056e+00,2.598112438767625765e-01,5.561670415443100701e+00
3.900000000000000133e-01,5.576538408887776299e+00,3.276896496494173250e-01,5.248848759238359030e+00
4.000000000000000222e-01,5.334023791184326235e+00,3.764777075405584261e-01,4.957546083643768142e+00
4.100000000000000311e-01,5.094494929452719312e+00,4.101269832081750333e-01,4.684367946244544001e+00
4.199999999999999845e-01,4.858434776605438543e+00,4.322045474548137922e-01,4.426230229150625028e+00
4.299999999999999933e-01,4.626254008329039991e+00,4.456279964931318949e-01,4.180626011835908429e+00
4.400000000000000022e-01,4.398294272698416663e+00,4.526565489623797789e-01,3.945637723736036939e+00
4.500000000000000111e-01,4.174894350270078824e+00,4.547263514537511764e-01,3.720167998816327426e+00
4.600000000000000200e-01,3.956382271196381417e+00,4.526940824405311092e-01,3.503688188755850419e+00
4.700000000000000289e-01,3.743021225335208868e+00,4.474259163868201661e-01,3.295595308948388702e+00
4.799999999999999822e-01,3.535020403786953036e+00,4.396943702109740726e-01,3.095326033575978908e+00
4.899999999999999911e-01,3.332389406143132060e+00,4.301878930578287297e-01,2.902201513085303386e+00
5.000000000000000000e-01,3.135152926843492338e+00,4.202589833824275645e-01,2.714893943461064829e+00
5.100000000000000089e-01,2.943327609874090367e+00,4.111894006297464044e-01,2.532138209244343852e+00
5.200000000000000178e-01,2.756911136006618968e+00,4.031466684774940301e-01,2.353764467529124715e+00
5.300000000000000266e-01,2.575980682378705477e+00,3.958117388146902837e-01,2.180168943564015027e+00
5.400000000000000355e-01,2.400658224377093752e+00,3.887678566250533652e-01,2.011890367752040554e+00
5.500000000000000444e-01,2.231028687659668108e+00,3.815939086609932418e-01,1.849434778998674922e+00
5.600000000000000533e-01,2.067072193709340144e+00,3.739534390009296994e-01,1.693118754708410556e+00
5.700000000000000622e-01,1.908759654521799298e+00,3.657052753561078617e-01,1.543054379165691437e+00
5.799999999999999600e-01,1.756034135283943254e+00,3.570044999567409949e-01,1.399029635327202259e+00
5.899999999999999689e-01,1.608875443016896556e+00,3.482011392899506674e-01,1.260674303726945888e+00
5.999999999999999778e-01,1.467233637403638546e+00,3.394435137665844371e-01,1.127790123637053998e+00
6.099999999999999867e-01,1.330974454344614921e+00,3.307205908302245922e-01,1.000253863514390273e+00
6.199999999999999956e-01,1.199808720619534919e+00,3.221114966224920551e-01,8.776972239970428635e-01
6.300000000000000044e-01,1.073326667094340214e+00,3.163258187431204349e-01,7.570008483512198350e-01
6.400000000000000133e-01,9.512587375885273033e-01,3.164331163504510158e-01,6.348256212380762875e-01
6.500000000000000222e-01,8.334043878721972831e-01,3.227620888039168801e-01,5.106422990682804031e-01
6.600000000000000311e-01,7.196129781352189614e-01,3.343420881478343931e-01,3.852708899873845683e-01
6.700000000000000400e-01,6.098191975600937287e-01,3.499564671652666270e-01,2.598627303948271017e-01
6.800000000000000488e-01,5.040100115365341304e-01,3.682932485627268271e-01,1.357167629738073034e-01
6.900000000000000577e-01,4.021979330725972135e-01,3.880392298123521710e-01,1.415870326024504244e-02
7.000000000000000666e-01,3.043143095129212106e-01,4.086554574366385029e-01,-1.043411479237172923e-01
7.099999999999999645e-01,2.103650967745330225e-01,4.301678752032801478e-01,-2.198027784287471253e-01
7.199999999999999734e-01,1.204695042704763547e-01,4.521138367328767504e-01,-3.316443324624003819e-01
7.299999999999999822e-01,3.472048762787850740e-02,4.713089922562210266e-01,-4.365885046283425330e-01
7.399999999999999911e-01,-4.677594042390617601e-02,4.862626102642911841e-01,-5.330385506881973878e-01
7.500000000000000000e-01,-1.239988853996158852e-01,4.972304856705538345e-01,-6.212293710701697336e-01
7.600000000000000089e-01,-1.969735908509766542e-01,5.050633844297754971e-01,-7.020369752807521513e-01
7.700000000000000178e-01,-2.656695751524403848e-01,5.107466033625988056e-01,-7.764161785150391903e-01
7.800000000000000266e-01,-3.300984095364657978e-01,5.150762096740210128e-01,-8.451746192104867550e-01
7.900000000000000355e-01,-3.904008142340570364e-01,5.184780907515744719e-01,-9.088789049856315083e-01
8.000000000000000444e-01,-4.467036213527053601e-01,5.211399873500642821e-01,-9.678436087027696422e-01
8.100000000000000533e-01,-4.990378132824015989e-01,5.222550833837854567e-01,-1.021292896666186945e+00
8.200000000000000622e-01,-5.474010816159321502e-01,5.210623629866437678e-01,-1.068463444602576029e+00
8.300000000000000711e-01,-5.918736621192018932e-01,5.175705406172560474e-01,-1.109444202736457941e+00
8.399999999999999689e-01,-6.326093467917056623e-01,5.120736093016775570e-01,-1.144682956093383108e+00
8.499999999999999778e-01,-6.697998235680283630e-01,5.050563531878057288e-01,-1.174856176755834092e+00
8.599999999999999867e-01,-7.035983183948502084e-01,4.971040092118854670e-01,-1.200702327606735675e+00
8.699999999999999956e-01,-7.341446780423971363e-01,4.887326280161380931e-01,-1.222877306058535174e+00
8.800000000000000044e-01,-7.615712080112257976e-01,4.802484432919866819e-01,-1.241819651303212479e+00
8.900000000000000133e-01,-7.859538034820616748e-01,4.717318991095704739e-01,-1.257685702591632149e+00
9.000000000000000222e-01,-8.073901343757960980e-01,4.623309329519829092e-01,-1.269721067327779007e+00
9.100000000000000311e-01,-8.260048991109395500e-01,4.510494553246464089e-01,-1.277054354435585903e+00
9.200000000000000400e-01,-8.419243721176986606e-01,4.378963801780929033e-01,-1.279820752295791619e+00
9.300000000000000488e-01,-8.552277838579305236e-01,4.233732006989749941e-01,-1.278600984556905518e+00
9.400000000000000577e-01,-8.660236756295185412e-01,4.080283407958789632e-01,-1.274052016425397449e+00
9.500000000000000666e-01,-8.744710983018459949e-01,3.922109013543828571e-01,-1.266681999656228852e+00
9.599999999999999645e-01,-8.806796054638470483e-01,3.761967429362162996e-01,-1.256876348400063348e+00
9.699999999999999734e-01,-8.847723256993189622e-01,3.602451882819949769e-01,-1.245017513981313995e+00
9.799999999999999822e-01,-8.868397186910080832e-01,3.444543694307738990e-01,-1.231294088121781982e+00
9.899999999999999911e-01,-8.869533802124365263e-01,3.288697615763137572e-01,-1.215823141788750394e+00
1.000000000000000000e+00,-8.852340743736411000e-01,3.134258006648296124e-01,-1.198659875038470712e+00
1.010000000000000009e+00,-8.817554961007791903e-01,2.980199059007484497e-01,-1.179775402001527640e+00
1.020000000000000018e+00,-8.766313548583092308e-01,2.826647361752425147e-01,-1.159296091033551690e+00
1.030000000000000027e+00,-8.699810770958370520e-01,2.673183615290219972e-01,-1.137299438624859160e+00
1.040000000000000036e+00,-8.618836091553704337e-01,2.520538790697116616e-01,-1.113937488225082095e+00
1.050000000000000044e+00,-8.524166758678747291e-01,2.368321902823394554e-01,-1.089248866150214212e+00
1.060000000000000053e+00,-8.416874713365306571e-01,2.215114746911763521e-01,-1.063198946027706926e+00
1.070000000000000062e+00,-8.297990664983579956e-01,2.061090788161840937e-01,-1.035908145314542006e+00
1.080000000000000071e+00,-8.168881234524909551e-01,1.907861418168911305e-01,-1.007674265269382197e+00
1.090000000000000080e+00,-8.030947542364111902e-01,1.757282218209873514e-01,-9.788229760573985416e-01
1.100000000000000089e+00,-7.884540548203307075e-01,1.611903519646384897e-01,-9.496444067849691972e-01
1.110000000000000098e+00,-7.730291000794218270e-01,1.473285062891887542e-01,-9.203576063686105257e-01
1.120000000000000107e+00,-7.568871222247796071e-01,1.340346511290930465e-01,-8.909217733538726813e-01
1.130000000000000115e+00,-7.400799108853863828e-01,1.211825504544035842e-01,-8.612624613397900086e-01
1.140000000000000124e+00,-7.226481895275662648e-01,1.086868009716232958e-01,-8.313349904991895745e-01
1.150000000000000133e+00,-7.046162826982270699e-01,9.646154403186738002e-02,-8.010778267300944222e-01
1.159999999999999920e+00,-6.860727102530403965e-01,8.442586370851117017e-02,-7.704985739615515250e-01
1.169999999999999929e+00,-6.671132136573094673e-01,7.249296545318084650e-02,-7.396061791104903138e-01
1.179999999999999938e+00,-6.477704139822654250e-01,6.079258518908662451e-02,-7.085629991713520148e-01
1.189999999999999947e+00,-6.281194033865047377e-01,4.947104994367070713e-02,-6.775904533301754240e-01
1.199999999999999956e+00,-6.082363802917990503e-01,3.851473818508373975e-02,-6.467511184768828247e-01
1.209999999999999964e+00,-5.881317699459189807e-01,2.799422596352245038e-02,-6.161259959094413929e-01
1.219999999999999973e+00,-5.678433609816083694e-01,1.795838116741555954e-02,-5.858017421490239185e-01
1.229999999999999982e+00,-5.474109181705006932e-01,8.317694906699747009e-03,-5.557286130772004507e-01
1.239999999999999991e+00,-5.268364442348995036e-01,-9.668772002659542031e-04,-5.258695670346335005e-01
1.250000000000000000e+00,-5.061406368594243421e-01,-9.940699854556134946e-03,-4.961999370048681968e-01
1.260000000000000009e+00,-4.853755948992036218e-01,-1.870060349276570291e-02,-4.666749914064379223e-01
1.270000000000000018e+00,-4.646411198264071007e-01,-2.728038257798126587e-02,-4.373607372484258349e-01
1.280000000000000027e+00,-4.440131566381759765e-01,-3.558258866328989356e-02,-4.084305679748860829e-01
1.290000000000000036e+00,-4.235288275475802555e-01,-4.337433682213107794e-02,-3.801544907254491568e-01
1.300000000000000044e+00,-4.032078634788002769e-01,-5.050282613458623865e-02,-3.527050373442140452e-01
1.310000000000000053e+00,-3.830107999360002902e-01,-5.696881511963288597e-02,-3.260419848163674250e-01
1.320000000000000062e+00,-3.629688995120407546e-01,-6.292109811306059730e-02,-3.000478013989801296e-01
1.330000000000000071e+00,-3.430937628267243800e-01,-6.860752736391380335e-02,-2.744862354628105905e-01
1.340000000000000080e+00,-3.234817487988861373e-01,-7.411391024361965729e-02,-2.493678385552664800e-01
1.350000000000000089e+00,-3.041938055230238858e-01,-7.942607504501551785e-02,-2.247677304780083540e-01
1.360000000000000098e+00,-2.852758767986292021e-01,-8.432533916179710265e-02,-2.009505376368320995e-01
1.370000000000000107e+00,-2.667035267958762224e-01,-8.863138117530000581e-02,-1.780721456205762165e-01
1.380000000000000115e+00,-2.484635084886911149e-01,-9.231349292365285952e-02,-1.561500155650382693e-01
1.390000000000000124e+00,-2.305814082735760384e-01,-9.556038525559222563e-02,-1.350210230179837989e-01
1.400000000000000133e+00,-2.130382312029477643e-01,-9.853741121464210106e-02,-1.145008199883056632e-01
1.409999999999999920e+00,-1.958156915938262521e-01,-1.013036841140504407e-01,-9.451200747977581140e-02
1.419999999999999929e+00,-1.788961757435698074e-01,-1.039577763676539923e-01,-7.493839937591581513e-02
1.429999999999999938e+00,-1.622685455633604834e-01,-1.065877602468397328e-01,-5.568078531652075058e-02
1.439999999999999947e+00,-1.459724782120187248e-01,-1.092582538243807438e-01,-3.671422438763798091e-02
1.449999999999999956e+00,-1.300388884073026274e-01,-1.119594402572610531e-01,-1.807944815004157435e-02
1.459999999999999964e+00,-1.145211579368620863e-01,-1.145386447783171974e-01,1.748684145511103516e-05
1.469999999999999973e+00,-9.947882402937636981e-02,-1.168562817365531026e-01,1.737745770717673277e-02
1.479999999999999982e+00,-8.491991305262634737e-02,-1.187143033173802265e-01,3.379439026475387908e-02
1.489999999999999991e+00,-7.090356859237399723e-02,-1.199939994417032751e-01,4.909043084932927792e-02
1.500000000000000000e+00,-5.747144041550110438e-02,-1.207037885625288909e-01,6.323234814702778650e-02
1.510000000000000009e+00,-4.463480171049715589e-02,-1.207871798563363436e-01,7.615237814583919462e-02
1.520000000000000018e+00,-3.237428562013722894e-02,-1.202332835695821278e-01,8.785899794944490582e-02
1.530000000000000027e+00,-2.069620727188907147e-02,-1.191413362475198245e-01,9.844512897563074960e-02
1.540000000000000036e+00,-9.586755720822154325e-03,-1.176850238235262053e-01,1.080982681027040510e-01
1.550000000000000044e+00,1.019822764378161117e-03,-1.159453420071545615e-01,1.169651647715327231e-01
1.560000000000000053e+00,1.118749525575070403e-02,-1.140555540041333776e-01,1.252430492598840817e-01
1.570000000000000062e+00,2.092570080887764389e-02,-1.122389876422982408e-01,1.331646884511758777e-01
1.580000000000000071e+00,3.022075708093233462e-02,-1.106811811201925955e-01,1.409019382011249266e-01
1.590000000000000080e+00,3.905522740230207152e-02,-1.093486536577661650e-01,1.484038810600682434e-01
1.600000000000000089e+00,4.747000688266000967e-02,-1.080926384857160555e-01,1.555626453683760513e-01
1.610000000000000098e+00,5.546641771154666584e-02,-1.067683168512865710e-01,1.622347345628332438e-01
1.620000000000000107e+00,6.304008280056620783e-02,-1.054023440165977044e-01,1.684424268171639261e-01
1.630000000000000115e+00,7.023236815551896217e-02,-1.039644177682734483e-01,1.741967859237923966e-01
1.640000000000000124e+00,7.707828394594554156e-02,-1.024400255173074509e-01,1.795183094632529786e-01
1.650000000000000133e+00,8.362912760094082243e-02,-1.009188841486771404e-01,1.845480117496179628e-01
1.660000000000000142e+00,8.984607355492306435e-02,-9.951528074733657914e-02,1.893613543022596435e-01
1.669999999999999929e+00,9.571501086916157919e-02,-9.830738406330374879e-02,1.940223949324653141e-01
1.679999999999999938e+00,1.012160564600025625e-01,-9.714810949729042744e-02,1.983641659572930038e-01
1.689999999999999947e+00,1.063360654939904115e-01,-9.589482147967311187e-02,2.022308869736635373e-01
1.699999999999999956e+00,1.110820315924400253e-01,-9.442233065636071454e-02,2.055043622488007538e-01
1.709999999999999964e+00,1.154919652350176185e-01,-9.268961961684379913e-02,2.081815848518614176e-01
1.719999999999999973e+00,1.196020881943438141e-01,-9.073469086937456518e-02,2.103367790637183932e-01
1.729999999999999982e+00,1.233695713365792063e-01,-8.872531827203912480e-02,2.120948896086183311e-01
1.739999999999999991e+00,1.267821400686293398e-01,-8.675621868013035087e-02,2.135383587487597046e-01
1.750000000000000000e+00,1.298241207069856240e-01,-8.472453091629117417e-02,2.145486516232767982e-01
1.760000000000000009e+00,1.324908193625954078e-01,-8.254030833250645960e-02,2.150311276951018535e-01
1.770000000000000018e+00,1.348519213056566524e-01,-8.012982727063153177e-02,2.149817485762881841e-01
1.780000000000000027e+00,1.369413835774115074e-01,-7.751142968449310777e-02,2.144528132619046290e-01
1.790000000000000036e+00,1.387625959165301182e-01,-7.490600996479655771e-02,2.136686058813266897e-01
1.800000000000000044e+00,1.402537283122176903e-01,-7.244395003936006383e-02,2.126976783515777680e-01
1.810000000000000053e+00,1.414092381447895064e-01,-7.009168236159203647e-02,2.115009205063815290e-01
1.820000000000000062e+00,1.422671245097780479e-01,-6.762022515343847628e-02,2.098873496632165381e-01
1.830000000000000071e+00,1.428342155519084222e-01,-6.496184135221076683e-02,2.077960569041191752e-01
1.840000000000000080e+00,1.431086532414886370e-01,-6.220142671312618721e-02,2.053100799546148103e-01
1.850000000000000089e+00,1.430934487051736259e-01,-5.937611175898706989e-02,2.024695604641607027e-01
1.860000000000000098e+00,1.428202733436858829e-01,-5.649212046123353037e-02,1.993123938049194133e-01
1.870000000000000107e+00,1.423475295916472316e-01,-5.355953188754522531e-02,1.959070614791924569e-01
1.880000000000000115e+00,1.417160677178421757e-01,-5.067569625107450071e-02,1.923917639689166625e-01
1.890000000000000124e+00,1.409985108986265556e-01,-4.800013845185030492e-02,1.889986493504768605e-01
1.900000000000000133e+00,1.402457135826720991e-01,-4.564491117207673809e-02,1.858906247547488233e-01
1.910000000000000142e+00,1.394169261388011061e-01,-4.377204219496753229e-02,1.831889683337686314e-01
1.919999999999999929e+00,1.385291787854243117e-01,-4.239189469616436862e-02,1.809210734815886734e-01
1.929999999999999938e+00,1.375752864745232451e-01,-4.129013287641872948e-02,1.788654193509419676e-01
1.939999999999999947e+00,1.365717275807233344e-01,-4.034751087929454999e-02,1.769192384600178913e-01
1.949999999999999956e+00,1.355307658323575415e-01,-3.944402975653053811e-02,1.749747955888880657e-01
1.959999999999999964e+00,1.343896032933470930e-01,-3.858198174410021331e-02,1.729715850374473063e-01
1.969999999999999973e+00,1.331223861782510065e-01,-3.773881073389421387e-02,1.708611969121452134e-01
1.979999999999999982e+00,1.317310248394069905e-01,-3.672114788060691637e-02,1.684521727200138930e-01
1.989999999999999991e+00,1.301862092898958545e-01,-3.544578318965550118e-02,1.656319924795513487e-01
2.000000000000000000e+00,1.284670608011355686e-01,-3.391630053426305386e-02,1.623833613353986294e-01
2.010000000000000231e+00,1.265476942780337788e-01,-3.212103435603110707e-02,1.586687286340648928e-01
2.020000000000000018e+00,1.244329592845559856e-01,-3.003687574216979891e-02,1.544698350267257880e-01
2.030000000000000249e+00,1.221146390455320058e-01,-2.765980841143742333e-02,1.497744474569694395e-01
2.040000000000000036e+00,1.196151727998630843e-01,-2.506076915697227903e-02,1.446759419568353633e-01
2.049999999999999822e+00,1.170592861540977053e-01,-2.227632892851151569e-02,1.393356150826092210e-01
2.060000000000000053e+00,1.144620761249117158e-01,-1.949177863361218482e-02,1.339538547585238937e-01
2.069999999999999840e+00,1.118134612575062831e-01,-1.706128150150994921e-02,1.288747427590162253e-01
2.080000000000000071e+00,1.091260252997262731e-01,-1.504364211294449694e-02,1.241696674126707700e-01
2.089999999999999858e+00,1.064412176235155216e-01,-1.333751781496792140e-02,1.197787354384834413e-01
2.100000000000000089e+00,1.037857733084118633e-01,-1.186971740243126378e-02,1.156554907108431340e-01
2.109999999999999876e+00,1.011569797798292231e-01,-1.065208213718518877e-02,1.118090619170144101e-01
2.120000000000000107e+00,9.856353673535318827e-02,-9.692215840114702316e-03,1.082557525754678923e-01
2.129999999999999893e+00,9.597276861929707192e-02,-8.913826217301770022e-03,1.048865948365988454e-01
2.140000000000000124e+00,9.334137977886590443e-02,-8.265159976559322344e-03,1.016065397554252320e-01
2.149999999999999911e+00,9.068188740785439184e-02,-7.573199334793561006e-03,9.825508674264794851e-02
2.160000000000000142e+00,8.801474659624188013e-02,-6.695472715461896381e-03,9.471021931170377217e-02
2.169999999999999929e+00,8.534482199394860524e-02,-5.665192368877972756e-03,9.101001436282657453e-02
2.180000000000000160e+00,8.266245177239392450e-02,-4.579399572921559643e-03,8.724185134531547980e-02
2.189999999999999947e+00,7.996108666998320846e-02,-3.497610984081688922e-03,8.345869765406489782e-02
2.200000000000000178e+00,7.725172334986832312e-02,-2.414769696753863576e-03,7.966649304662218323e-02
2.209999999999999964e+00,7.454776272629949629e-02,-1.314908117776787721e-03,7.586267084407628813e-02
2.220000000000000195e+00,7.187319511539159989e-02,-2.315766135723670068e-04,7.210477172896397058e-02
2.229999999999999982e+00,6.926535182784004929e-02,7.823797634040313264e-04,6.848297206443601515e-02
2.240000000000000213e+00,6.674840066955869955e-02,1.659235150615701558e-03,6.508916551894300406e-02
2.250000000000000000e+00,6.431046032517306887e-02,2.288962687450014303e-03,6.202149763772305674e-02
2.260000000000000231e+00,6.195425380750468891e-02,2.643777749804038669e-03,5.931047605770065068e-02
2.270000000000000018e+00,5.969947119168631661e-02,2.809209414488866418e-03,5.689026177719744976e-02
2.280000000000000249e+00,5.759861777062801752e-02,2.840777800184528940e-03,5.475783997044349205e-02
2.290000000000000036e+00,5.569089627499666795e-02,2.716904076353985655e-03,5.297399219864268316e-02
2.300000000000000266e+00,5.396356825740112467e-02,2.310136644544317618e-03,5.165343161285680662e-02
2.310000000000000053e+00,5.242736255341959306e-02,1.551175508038935263e-03,5.087618704538066083e-02
2.319999999999999840e+00,5.107100848404665799e-02,5.083111374703014242e-04,5.056269734657635462e-02
2.330000000000000071e+00,4.991122566459335608e-02,-7.584486336548955897e-04,5.066967429824825037e-02
2.339999999999999858e+00,4.902649020678807867e-02,-2.144011233565020543e-03,5.117050144035310139e-02
2.350000000000000089e+00,4.848255842032593577e-02,-3.691168225644681205e-03,5.217372664597061394e-02
2.359999999999999876e+00,4.834340257623607334e-02,-5.606526006524872353e-03,5.394992858276094483e-02
2.370000000000000107e+00,4.867252896850889771e-02,-8.081445295468968337e-03,5.675397426397786604e-02
2.379999999999999893e+00,4.950497553127503753e-02,-1.127094087741046732e-02,6.077591640868550138e-02
2.390000000000000124e+00,5.081346083917563650e-02,-1.524569162087599170e-02,6.605915246005163166e-02
2.399999999999999911e+00,5.251134960536146812e-02,-1.995562580490886639e-02,7.246697541027033451e-02
2.410000000000000142e+00,5.452631081571792521e-02,-2.510789908715442553e-02,7.963420990287234380e-02
2.419999999999999929e+00,5.680547776718997827e-02,-3.028231106942216172e-02,8.708778883661213999e-02
2.430000000000000160e+00,5.926291321139278562e-02,-3.514575470134039675e-02,9.440866791273318237e-02
2.439999999999999947e+00,6.183691861073271900e-02,-3.951220331444767198e-02,1.013491219251803910e-01
2.450000000000000178e+00,6.451360899091809764e-02,-4.322387445473309386e-02,1.077374834456511915e-01
2.459999999999999964e+00,6.735483773188481738e-02,-4.625316205923859364e-02,1.136079997911234041e-01
2.470000000000000195e+00,7.033478127210843200e-02,-4.878740624757105931e-02,1.191221875196794844e-01
2.479999999999999982e+00,7.339934447453090594e-02,-5.117499506980778545e-02,1.245743395443386914e-01
2.490000000000000213e+00,7.652888783751830848e-02,-5.350644086817179373e-02,1.300353287056900953e-01
2.500000000000000000e+00,7.968355478188252072e-02,-5.572465543565940926e-02,1.354082102175419300e-01
2.510000000000000231e+00,8.288206593071198447e-02,-5.775467249251642343e-02,1.406367384232284079e-01
2.520000000000000018e+00,8.609588036441234715e-02,-5.956417857434985474e-02,1.456600589387622158e-01
2.530000000000000249e+00,8.933138480370847456e-02,-6.120943170366484332e-02,1.505408165073733318e-01
2.540000000000000036e+00,9.255462214617388161e-02,-6.270942688984459945e-02,1.552640490360184811e-01
2.550000000000000266e+00,9.579782184380657151e-02,-6.410432831381850105e-02,1.599021501576250726e-01
2.560000000000000053e+00,9.910757460085761750e-02,-6.536715733582290633e-02,1.644747319366805238e-01
2.569999999999999840e+00,1.024425807856853277e-01,-6.664065231930105249e-02,1.690832331049863801e-01
2.580000000000000071e+00,1.057700072639818495e-01,-6.805889525481974289e-02,1.738289025188015924e-01
2.589999999999999858e+00,1.090360525000620973e-01,-6.952463457841898120e-02,1.785606870784810785e-01
2.600000000000000089e+00,1.121731715582193478e-01,-7.089359289416967413e-02,1.830667644523890081e-01
2.609999999999999876e+00,1.151990142835235403e-01,-7.196406519226256071e-02,1.871630794757860872e-01
2.620000000000000107e+00,1.181072450996657752e-01,-7.258260483756850956e-02,1.906898499372342848e-01
2.629999999999999893e+00,1.209373814316183904e-01,-7.282794225720948256e-02,1.937653236888278729e-01
2.640000000000000124e+00,1.237255051631988012e-01,-7.282955288336873112e-02,1.965550580465675323e-01
2.649999999999999911e+00,1.264780820670871886e-01,-7.280429441781136046e-02,1.992823764848985491e-01
2.660000000000000142e+00,1.292181904420069138e-01,-7.292499629180088094e-02,2.021431867338077948e-01
